review_recover_status
2026-06-30 21:12:03 
?? logs/local_build_fix/00_env_check.log
?? logs/local_build_fix/00_pre_clean_inspection.log
?? logs/local_build_fix/00_prepare_clean_build.log
?? logs/local_build_fix/00_quarantine_untracked_vendor.log
?? logs/local_build_fix/02_ipc_fix_analysis.log
?? logs/local_build_fix/03_after_soft_float_errors.txt
?? logs/local_build_fix/03_fpu_analysis_before.log
?? logs/local_build_fix/03_soft_float_edit.log
?? logs/local_build_fix/04_adc_dma_include_workaround.log
?? logs/local_build_fix/04_after_aon_distclean_rebuild.log
?? logs/local_build_fix/04_after_aon_include_fix.log
?? logs/local_build_fix/04_after_aon_lcpu_systick_fix.log
?? logs/local_build_fix/04_after_assembly_guard_fix.log
?? logs/local_build_fix/04_after_board_makefile_order_fix.log
?? logs/local_build_fix/04_after_cmsis_symlink_fix.log
?? logs/local_build_fix/04_after_compat_include_scope_fix.log
?? logs/local_build_fix/04_after_distclean_rebuild.log
?? logs/local_build_fix/04_after_dma_forward_fix.log
?? logs/local_build_fix/04_after_hal_include_fix.log
?? logs/local_build_fix/04_after_hal_include_fix_errors.txt
?? logs/local_build_fix/04_after_inline_hal_compat_fix.log
?? logs/local_build_fix/04_after_link_sources_fix.log
?? logs/local_build_fix/04_after_ramless_lcd_fix.log
?? logs/local_build_fix/04_board_scripts_hal_include_edit.log
?? logs/local_build_fix/04_compat_and_hal_prune_workaround.log
?? logs/local_build_fix/04_compat_include_fix.log
?? logs/local_build_fix/04_define_sf32lb52x_workaround.log
?? logs/local_build_fix/04_disable_ptc_workaround.log
?? logs/local_build_fix/04_disable_sdadc_workaround.log
?? logs/local_build_fix/04_distclean_after_aon_enable.log
?? logs/local_build_fix/04_distclean_after_include_pollution.log
?? logs/local_build_fix/04_flash_dma_include_workaround.log
?? logs/local_build_fix/04_hal_and_board_sources_workaround.log
?? logs/local_build_fix/04_hal_enabled_modules_before_prune.log
?? logs/local_build_fix/04_hal_include_edit.log
?? logs/local_build_fix/04_hal_source_symlink_workaround.log
?? logs/local_build_fix/04_hal_tick_macro_workaround.log
?? logs/local_build_fix/04_ipc_queue_symlink_workaround.log
?? logs/local_build_fix/04_spi_main_stray_utf8_workaround.log
?? logs/local_build_fix/04_wnoerror_return_type_workaround.log
?? logs/local_build_fix/04_wnoerror_workaround.log
?? logs/local_build_fix/05_velabridge_build.log
?? logs/local_build_fix/06_artifacts.txt
?? logs/local_build_fix/Make.defs.before_aon_lcpu_systick_20260630
?? logs/local_build_fix/Make.defs.before_hal_include_20260630
?? logs/local_build_fix/Make.defs.before_hal_sources_20260630
?? logs/local_build_fix/Make.defs.before_link_more_sources_20260630
?? logs/local_build_fix/Make.defs.before_move_compat_include_20260630
?? logs/local_build_fix/bf0_hal_conf_hcpu.before_disable_ptc_20260630
?? logs/local_build_fix/bf0_hal_conf_hcpu.before_disable_sdadc_20260630
?? logs/local_build_fix/bf0_hal_conf_hcpu.h.before_callback_defaults_20260630.h
?? logs/local_build_fix/bf0_hal_conf_hcpu.h.before_reenable_aon_20260630.h
?? logs/local_build_fix/bf0_hal_conf_lcpu.before_disable_ptc_20260630
?? logs/local_build_fix/bf0_hal_conf_lcpu.before_disable_sdadc_20260630
?? logs/local_build_fix/bf0_hal_conf_lcpu.h.before_callback_defaults_20260630.h
?? logs/local_build_fix/bf0_hal_conf_lcpu.h.before_reenable_aon_20260630.h
?? logs/local_build_fix/bf0_hal_def.before_dma_forward_20260630.h
?? logs/local_build_fix/bf0_hal_lcdc.before_disable_ramless_20260630.h
?? logs/local_build_fix/bf0_hal_mpi_psram.before_aon_include_20260630.c
?? logs/local_build_fix/board_Makefile.before_link_more_sources_20260630
?? logs/local_build_fix/board_Makefile.before_move_extra_sources_20260630
?? logs/local_build_fix/board_scripts_Make.defs.before_hal_include_20260630
?? logs/local_build_fix/board_src_Makefile.before_extra_sources_20260630
?? logs/local_build_fix/defconfig.before_arm_m_systick_20260630
?? logs/local_build_fix/defconfig.before_enable_velabridge_20260630
?? logs/local_build_fix/defconfig.before_soft_float_20260630
?? logs/local_build_fix/openvela_local_compat.before_assembly_guard_20260630.h
?? logs/local_build_fix/openvela_local_compat.before_dma_forward_20260630.h
?? logs/local_build_fix/openvela_local_compat.before_rewrite_20260630.h
?? logs/local_build_fix/quarantine_vendor_untracked_manual/
?? logs/local_build_fix/recover_build.log
?? logs/local_build_fix/recover_build_report.md
?? logs/local_build_fix/recover_config_edit.log
?? logs/local_build_fix/recover_ipc_queue.log
?? logs/local_build_fix/recover_last_errors.txt
?? logs/local_build_fix/recover_status_before.txt
?? logs/local_build_fix/review_recover_build.log
?? logs/local_build_fix/sf32lb_adc.before_dma_include_20260630.c
?? logs/local_build_fix/sf32lb_flash.before_dma_include_20260630.c
?? logs/local_build_fix/spi_main.before_stray_utf8_20260630.c
?? scripts/recover_sf32lb52_local_build.sh

nuttx_artifacts
/home/czy/openvela_contest/nuttx/nuttx missing
/home/czy/openvela_contest/nuttx/nuttx.bin missing

velabridge_config
CONFIG_LVX_USE_DEMO_CONTEST2026_039_VELABRIDGE_APP=y

ipc_queue_make_defs
/home/czy/openvela_contest/nuttx/arch/arm/src/ipc_queue/Make.defs exists=True
realpath=/home/czy/openvela_contest/vendor/sifli/chips/sf32lb52/ipc_queue/Make.defs
